# Robots.txt for Legacy Investing Show
# https://www.legacyinvestingshow.com
# Last updated: 2026-08-30

# Keep crawlers focused on public, canonical website pages.
# Source files, old drafts, audits, screenshots, build scripts, and backups are
# intentionally not part of the public SEO surface.
User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /analysis/
Disallow: /backups/
Disallow: /docs/
Disallow: /plans/
Disallow: /screenshots/
Disallow: /todos/
Disallow: /content/
Disallow: /data/
Disallow: /scripts/
Disallow: /templates/
Disallow: /tests/
Disallow: /pipeline/
Disallow: /cms/
Disallow: /.claude/
Disallow: /.agents/
Disallow: /.factory/
Disallow: /.opencode/
Disallow: /.playwright-mcp/
Disallow: /*.md$
Disallow: /*.json$
Disallow: /*.csv$
Disallow: /*.tsv$
Disallow: /*.log$
Disallow: /lx/

# Paid client libraries at /lx/* are unlisted. Do not add them to nav,
# sitemaps, llms.txt, or internal links.

Sitemap: https://www.legacyinvestingshow.com/sitemap.xml

# AI agents: See /llms.txt for structured site context
# Full expanded context: /llms-full.txt
